"0","# Load libraries"
"0","library(tidyverse)"
"0","library(caret)"
"0",""
"0","# seting seed "
"0","set.seed(9713) "
"0",""
"0","# 10-fold cross-validation"
"0","ctrl <- trainControl(method = ""cv"", number = 10, savePredictions = TRUE)"
"0","cv_model <- train("
"0","  know_hiv_test ~ age_group + education + residence + region + religion,"
"0","  data = sample_data,"
"0","  method = ""glm"","
"0","  family = ""binomial"","
"0","  trControl = ctrl"
"0",")"
"2","Error in eval(predvars, data, env) : object 'know_hiv_test' not found
"
